date,review
2019년 6월 17일,노트5와 s8+에서 다이어리백업 누를 시에 계속 로딩만 쓰네요 ㅠㅠ 광고도없고 테마설정이 좋아서 옮겨타고싶은데... 각각 누가랑 파이버전입니다
2019년 3월 29일,"광고없는 일기장을 찾다가 찾았네요. 너무 예쁘고, 편리합니다! 좋은 어플 만들어주셔서 감사합니다^^"
2019년 4월 4일,"광고없는 일기장으로 사용하기 편하며, 검색도 쉽다. 군더더기없는 깔끔한 앱으로 만족스럽다."
2019년 4월 11일,깔끔하고 배경색(초록색)도 좋고 광고도 없고... 정말 맘에 들어 잘 쓰고 있습니다.
2019년 9월 2일,"가로 모드가 지원되서 아주 좋음, 레노버 p10 사용중인데 캘린더 화면이 뜨지 않는데 그것 좀 수정해주세요."
2019년 6월 25일,짱짱~아이폰쓰다 갤10쓰는데 아이폰에서쓰던 일기장 없어서 엄청 찾다 요거 계속사용중에요~무료에 사진 첨부도 잔뜩되고 넘나좋은거~계속업뎃부탁해요 개발자님♡
2019년 4월 18일,폰트 종류가 다양했으면 좋겠습니다. 달력처럼 이전 일기 검색할 때 한눈에 보여졌으면 좋겠습니다.
2019년 8월 13일,어플을 깔고 2회 등록! 비밀번호 설정을 했는데 한자만 오류가 나도 정정이 되지 않아 어플을 다시 실행해야하는 단점이 있다.
2020년 2월 12일,좋은 어플리케이션이긴 한데 캘린더 모드를 들어갈 때와 들어가서 날짜를 옮길 때 굼뜸이 너무 심합니다.
2020년 5월 9일,매우좋은 앱으로서 글씨체를 선택적으로 사용 표현 된다면 하는 아쉬움이 있습니다.
2019년 9월 10일,엄청 좋은데 그래프기능에서 엑셀 내보내기 또는 그래프 활용 옵션기능도 추가 되면좋을듯
2019년 1월 26일,사용하기 편하고 좋습니다. 그런데 갑자기 실행이 안되고 꺼집니다.ㅠ 왜 그럴까요?
2020년 8월 12일,제가 써본 앱중 최고의 앱입니다. 유료로 전환해도 될정도의..
2020년 7월 23일,핸드폰 용량이 적어서. . SD카드로 이동할수있게 해주세요 꼭이요~
2019년 12월 9일,광고없는 무료에 기능도 충실하다.
2019년 6월 24일,멀티피커 기능을 설정했는데 왜 사진이 한개도 안뜨나요?
2019년 12월 12일,최고에요 광고도 없고 너무좋아요
2019년 10월 16일,달력 숫자가 너무 작아서 안 보인다고요.조정이 안 되나요?
2020년 8월 6일,너무나 만족합니다. 깔끔하고 쓰기좋으며.. 이름도 멋있고 이지 다이어리..ㅎㅎ
2020년 1월 1일,너무나 좋은 앱이네요. 제가 원하고 필요한 기능들이 다 들어가 있는 것 같아 마음에 듭니다.😊
2019년 5월 16일,광고가 없어 좋아요
2020년 3월 3일,텍스트크기가 너무작아요
2019년 5월 11일,실용적이고 깔끔해서 좋습니다.
2020년 5월 13일,혹시..아이폰도 이앱 사용 가능 한가요? 친구가 아이폰사용을 하는데 아이폰도 되냐고 물어봐서요
2020년 4월 17일,일기에 글자색 변경 할 수 없나요?
2019년 8월 18일,사용편하구 타임라인이 맘에들어요
2019년 8월 20일,"똑같은 앱이 ""내 일기""라는 이름으로 등록 되었던데, 개발자가 같은가요?"
2021년 1월 17일,연휴 표시가 없는건가요?
2020년 3월 26일,pc에서도 쓸수는 없나요?
2019년 6월 18일,journey 앱 등 다른 다이어리앱 자료를 가져올 방법은 없나요?
2019년 5월 5일,좋은 어픞! 감사히 사용하겠습니다.
2019년 12월 8일,최고의일기장앱입니다
2020년 2월 20일,ㄱ태국 국기 좀 넣주세요
2020년 5월 13일,너무 좋습니다.
2020년 2월 15일,깔끔 합니다
2019년 5월 4일,좋습니다.
2018년 6월 28일,"필요한 기능만 깔끔하게 있어서 아주 좋습니다 ^^* 감사합니다. ps: 근데 다이어리 포스트카드 삭제는 어떻게 하나요? 삭제를 
못하는건가요?"
2018년 5월 3일,매우 좋아요. PC로도 작성되면 좋겠어요. 혹시 용량제한이 있나요?
2018년 4월 13일,깔끄하고 좋네요.  특히 음성 인식 기능이 훌륭해요. 딱 나에게 필요한 일기장입니다.  개발해 주셔서 감사드려요.
2018년 3월 28일,꺄~ 군더더기없이 정말 깔끔해요 ㅎㅎ 엄지 척입니다👍!
2018년 3월 20일,"정말 좋아요. 제가 딱 원하던거네요. 다른거 많이 써봤는데 이런게 있었다니!! 필요한것만 깔끔하게있고, 시간별로도 입력 가능하고, 일별로 목록도 한번에 나오고! 정말좋아요, 좋은 말들도 있어서 더더 좋네요!"
2018년 2월 11일,너무 좋아요^^
2018년 1월 29일,너무나 좋은 일기장 이네요..백업기능과 비번도 있고요..
2018년 1월 7일,어플 사용이 잘 되더니 왜 잘 안열리는거죠?????ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
2018년 1월 2일,완전 심플하고 보기도 좋습니다. 한가지 욕심을 부리자면 저장된 내용을 문서화 할 수 있는 기능이 있다면 좋을것 같습니다. 굳이 구글에 백업하지 않고 문서화해서 컴터나 USB에 저장해서 다시 불러올수 있는... 여튼 넘나 좋은 어플입니다~~ 감사히 잘 쓰겠습니다~
2017년 12월 2일,"원하는 기능만 깔끔하게 딱 들어가있어서 아주 좋습니다! 다만 개선해주셨으면 하는 점이 두가지 있어요.  1. 혹시 테마(색)변경 기능은 추가하실 예정이 없나요?청록색과 흰색보단 연회색 등 좀더 편안한 색이었으면 좋겠는데...컬러팔레트 지정이 가능하면 최고겠지만 그게 아니더라도 다양한 색상이 있으면 좋겠어요~  2. 타임라인에서 분단위까지는 잘 정리되는데 초단위로 가면 순서가 역전돼버려요.  21시 20분 ""10초"" 작성 /21시 20분 ""30초"" 작성 /21시 19분 30초 작성 /21시 18분 30초 작성 이런식으로요. 초단위로도...전체 리뷰"
2017년 9월 30일,몇칠전에 핸드폰 기기변경을 했었는데 3년동안 한번도 빠지지 않고 작성했던 일기장을 그대로 둔체 작별을 해야만 했습니다.  3년 전에 앱을 다운 받았을 때만 해도 백업기능이 있어서 작성해 왔던 앱이 어느순간 백업기능이 사라져 버렸거든요~ㅠㅠ  현재 이 앱은 구글계정과 연동이 되어 있다고 봤는데 예전과 같은 일은 여기에서는 일어나지 않겠죠?
2017년 7월 24일,맘에듬 광고도 없구
2017년 7월 12일,"기능이 좋네요. 키워드 검색부터 사용자 사용시간대 분석, 하루에 여러 건을 쓸 수 있는것과 캘린더보기, 간편한 사진첨부, 앱 구동에 렉도 없고 크게 무겁지도 않아 좋습니다. 제가 찾던 기능들이 모두 있네요 😁.  아쉬운 점은 디자인과(개인취향입니다만 앱에서 공대의 향기가..😮) 사용자 디바이스 폰트를 불러오지 못하는 점 (기종은 베가 시크릿노트입니다.), 사용자 사용시간분석은 자주 사용하지 않는 메뉴임에도 접근성이 쉽게 되어있는것..(설정란에 있어도 되는게 굳이 메인에? 싶어요). 작성하다가 뒤로가기를 누르면 저장하지 않고 취소...전체 리뷰"
2017년 6월 17일,글씨체는 못바꾸나요?
2017년 6월 6일,깔끔하고 좋습니다. 사진을 추가할 수 있었으면 좋겠습니다.
2017년 4월 25일,깔끔하고 좋습니다.
2017년 7월 26일,그냥 가져다 쓰는데 개선을 바란다면 욕심일까요. 다만 제가 원하는 딱 한가지가 충족이 안되어서 글 끄적여봅니다. 일기라는게 당일 쓰는게 맞는거긴한데 저는 워낙 깜박이라서 맨날 놓치거든요. 날짜지정해서 쓸수 있도록 좀 해주세요 아무리 둘러보아도 날짜지정할수있는 기능이 없네요.
2017년 6월 13일,어케. 쓰나요
2020년 9월 20일,좋습니다
